[0.134s] Invoking command in '/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_teleop:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_simulator:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_navigation_tutorial_ros2:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_msgs:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_bringup:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_plugins:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_common-ros2/leo_description/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/gui_controller_leo:/home/mscrobotics2425laptop35/ros2_wss/install/map2gazebo:/home/mscrobotics2425laptop35/ros2_wss/install/example_urdf_robot:/home/mscrobotics2425laptop35/ros2_wss/install/example_gz_robot:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/the_simplest_python_package:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_node:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/opt/ros/humble:/home/mscrobotics2425laptop35/ros2_wss/install/leo_navigation:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/package_with_interfaces /usr/bin/cmake /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds
[1.352s] -- The C compiler identification is GNU 11.4.0
[1.352s] -- The CXX compiler identification is GNU 11.4.0
[1.352s] -- Detecting C compiler ABI info
[1.353s] -- Detecting C compiler ABI info - done
[1.353s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.353s] -- Detecting C compile features
[1.354s] -- Detecting C compile features - done
[1.354s] -- Detecting CXX compiler ABI info
[1.354s] -- Detecting CXX compiler ABI info - done
[1.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.355s] -- Detecting CXX compile features
[1.355s] -- Detecting CXX compile features - done
[1.356s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.894s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.395s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.810s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.838s] -- Added test 'lint_cmake' to check CMake code style
[2.842s] -- Added test 'xmllint' to check XML markup files
[2.853s] -- Configuring done
[2.869s] -- Generating done
[2.880s] -- Build files have been written to: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds
[2.896s] Invoked command in '/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_teleop:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_simulator:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_navigation_tutorial_ros2:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_msgs:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_bringup:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_plugins:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_common-ros2/leo_description/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/gui_controller_leo:/home/mscrobotics2425laptop35/ros2_wss/install/map2gazebo:/home/mscrobotics2425laptop35/ros2_wss/install/example_urdf_robot:/home/mscrobotics2425laptop35/ros2_wss/install/example_gz_robot:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/the_simplest_python_package:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_node:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/opt/ros/humble:/home/mscrobotics2425laptop35/ros2_wss/install/leo_navigation:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/package_with_interfaces /usr/bin/cmake /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds
[2.897s] Invoking command in '/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_teleop:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_simulator:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_navigation_tutorial_ros2:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_msgs:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_bringup:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_plugins:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_common-ros2/leo_description/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/gui_controller_leo:/home/mscrobotics2425laptop35/ros2_wss/install/map2gazebo:/home/mscrobotics2425laptop35/ros2_wss/install/example_urdf_robot:/home/mscrobotics2425laptop35/ros2_wss/install/example_gz_robot:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/the_simplest_python_package:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_node:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/opt/ros/humble:/home/mscrobotics2425laptop35/ros2_wss/install/leo_navigation:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/package_with_interfaces /usr/bin/cmake --build /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds -- -j12 -l12
[3.053s] Invoked command in '/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_teleop:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_simulator:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_navigation_tutorial_ros2:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_msgs:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_bringup:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_plugins:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_common-ros2/leo_description/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/gui_controller_leo:/home/mscrobotics2425laptop35/ros2_wss/install/map2gazebo:/home/mscrobotics2425laptop35/ros2_wss/install/example_urdf_robot:/home/mscrobotics2425laptop35/ros2_wss/install/example_gz_robot:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/the_simplest_python_package:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_node:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/opt/ros/humble:/home/mscrobotics2425laptop35/ros2_wss/install/leo_navigation:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/package_with_interfaces /usr/bin/cmake --build /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds -- -j12 -l12
[3.149s] Invoking command in '/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_teleop:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_simulator:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_navigation_tutorial_ros2:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_msgs:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_bringup:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_plugins:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_common-ros2/leo_description/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/gui_controller_leo:/home/mscrobotics2425laptop35/ros2_wss/install/map2gazebo:/home/mscrobotics2425laptop35/ros2_wss/install/example_urdf_robot:/home/mscrobotics2425laptop35/ros2_wss/install/example_gz_robot:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/the_simplest_python_package:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_node:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/opt/ros/humble:/home/mscrobotics2425laptop35/ros2_wss/install/leo_navigation:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/package_with_interfaces /usr/bin/cmake --install /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds
[3.198s] -- Install configuration: ""
[3.199s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds
[3.202s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[3.203s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[3.204s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[3.204s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[3.205s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models
[3.205s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
