-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds
-- Install configuration: ""
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
